web-scraper-order,web-scraper-start-url,tag,date,title
"1576034484-606","https://www.ettoday.net/news/news-list.htm","健康","2019/12/10 14:22","菇類長白毛！專家解答「菌絲or發霉」...遇1情況＝別再吃了"
"1576034484-409","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 17:26","北上送貨遇死劫！運將拋飛倖存　妻女燒成焦屍剩他獨活...家屬忍痛赴桃殯指認"
"1576034484-672","https://www.ettoday.net/news/news-list.htm","時尚","2019/12/10 12:47","提著高調又閃亮！Rimowa限量金色手提箱　上班族還不趕快買起來"
"1576034484-726","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 11:50","太胖怕滑倒受傷！暖爸抱惡霸犬「嬰兒學走路」　扭屁股超萌Q"
"1576034484-500","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 16:01","「12小時班」沒加班費！血汗護理師離職提告　新竹國泰醫院要賠15萬"
"1576034484-53","https://www.ettoday.net/news/news-list.htm","生活","2019/12/11 10:25","校園轉型正義首例！名醫唐心北驟逝...陽明大撤大過並納校史"
"1576034484-193","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 23:17","挺藍同志祁家威表態支持蔡英文　區域立委保住蔣萬安、林奕華"
"1576034484-257","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 20:53","批民進黨拿國家資源打選戰　韓國瑜：2020是乞丐與王子的戰爭"
"1576034484-513","https://www.ettoday.net/news/news-list.htm","房產雲","2019/12/10 15:52","越老越值錢！全台「身價最高」國宅屋主持有5年　轉手大賺千萬"
"1576034484-609","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 14:18","親民黨全國競選總部成立　郭台銘：恭喜宋楚瑜一馬當先"
"1576034484-331","https://www.ettoday.net/news/news-list.htm","時尚","2019/12/10 19:01","謝佳見酒後「故意」四腳朝天摔跤　自誇可愛連簡廷芮都讚看到另一面"
"1576034484-551","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 15:14","歲末電商購物節夯！　刑事局「防詐三招」讓詐騙集團退散"
"1576034484-108","https://www.ettoday.net/news/news-list.htm","財經","2019/12/11 08:50","美股漲跌互見 　台指期開盤下跌24點"
"1576034484-253","https://www.ettoday.net/news/news-list.htm","健康","2019/12/10 21:01","不只內蒙古鼠疫！中國大陸福建、安徽爆H9N2新A流病例"
"1576034484-533","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 15:32","票投小黨是浪費？時力嗆民進黨：一定會過5%、黃國昌留國會是共識"
"1576034484-325","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 19:09","SEVENTEEN確定五度來台！　229「林口開唱」陪克拉過連假"
"1576034484-49","https://www.ettoday.net/news/news-list.htm","社會","2019/12/11 10:35","地面滑行擦出一道火花　車屁股挨撞！機車瞬間「街頭火球」成廢鐵"
"1576034484-651","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 13:16","高爾宣、ØZI過年嗨炸《紅白》！　登巨蛋超緊張...曝新專輯進度"
"1576034484-286","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 19:51","空手道小清新文姿云　過年展開60天長征拚奧運"
"1576034484-33","https://www.ettoday.net/news/news-list.htm","政治","2019/12/11 10:51","比蔣萬安、吳怡農還強！陳玉珍夾手「網路聲量直衝第一」　黃昭順擠入前五"
"1576034484-299","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 19:38","調查局推新一代看板娘　樂團女主唱破億元吸金案…逛PTT黃國昌臉書挖線索"
"1576034484-63","https://www.ettoday.net/news/news-list.htm","社會","2019/12/11 10:18","醉客喝茫盧帳單遭店家「冰桶」洗臉！這一下…爆頭滿臉「血瀑布」"
"1576034484-600","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 14:32","桃園台7線砂石車自撞分隔島　路燈應聲倒！又是酒駕肇事"
"1576034484-710","https://www.ettoday.net/news/news-list.htm","3C家電","2019/12/10 12:04","Google更新升級ARCore　讓擴增實境（AR）更生動更真實！"
"1576034484-376","https://www.ettoday.net/news/news-list.htm","保險","2019/12/10 18:04","幼童10月大「三度受暴」遭打到骨折！永達連續8年義賣紅包　募128萬幫助弱勢孩兒"
"1576034484-382","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 17:56","華聞快遞／進一步開發國際市場！海南大力發展花卉產業"
"1576034484-591","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 14:40","獨家直擊／王力宏現身高以翔靈堂！　神情哀痛「8年前曾一起當伴郎」"
"1576034484-230","https://www.ettoday.net/news/news-list.htm","地方","2019/12/10 21:38","台南市警局工友剪樹摔重傷　警長周幼偉探視慰問助度難關"
"1576034484-398","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 17:43","導航機訊號飄n條街！朋友見狀「現在都用手機」印腦海　他求證：真的嗎"
"1576034484-418","https://www.ettoday.net/news/news-list.htm","健康","2019/12/10 17:22","「癌末總舖師」因病淚別廚房　「醫院辦桌」圓夢：拿起鍋鏟就充滿力氣"
"1576034484-658","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/10 13:02","曼谷BTS淺綠色線全新4車站啟用　即日起免費搭到明年1月2日"
"1576034484-620","https://www.ettoday.net/news/news-list.htm","房產雲","2019/12/10 14:04","房仲信心找回來！2年展店超過300間　桃園擴展最迅速"
"1576034484-312","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 16:07","藍委要「蘇貞昌踹共」！政院接陳情書：3天內答覆"
"1576034484-581","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 14:47","選舉奧步！　民調抹黑張瀚天　警方鎖定1家民調公司追查"
"1576034484-129","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 07:21","名模結婚不到1年慘遭家暴…不滿10月雙胞胎「目睹全程」！　老公：我那天失憶"
"1576034484-531","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 15:33","傳密會落選區議員！林鄭月娥認「區選建制敗與政府有關」：不會變陌路人"
"1576034484-460","https://www.ettoday.net/news/news-list.htm","時尚","2019/12/10 16:40","女神艾瑪華森一頭亂髮亮相首映　「中毒唇仙氣全散」粉絲超崩潰"
"1576034484-721","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 11:54","快訊／台七線桃園羅浮卡車翻覆！　砂石散落一地"
"1576034484-365","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 18:21","紐西蘭火山爆發增至6死　官員曝：燒燙傷病房全滿床「多人命危」！"
"1576034484-512","https://www.ettoday.net/news/news-list.htm","地方","2019/12/10 15:53","世界展望會台東地區反霸凌宣導　兒童透過遊戲學習自我保護"
"1576034484-419","https://www.ettoday.net/news/news-list.htm","房產雲","2019/12/10 17:22","半夜11點「洗衣很沒品」？401租客貼紙條秀下限　租屋哥爆氣：妳12點才洗"
"1576034484-163","https://www.ettoday.net/news/news-list.htm","網搜","2019/12/11 01:15","大媽撞車想直接騎走…被攔停竟暴怒狂罵　「離譜態度」讓萬名網友怒了"
"1576034484-619","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 14:04","便當盒之亂！賴惠員控送塑膠盒是賄選　蔡育輝：你送鐵便當我都沒講你"
"1576034484-499","https://www.ettoday.net/news/news-list.htm","時尚","2019/12/10 16:02","「穿襪睡覺」保暖又可治失眠　2重點要注意不然更慘"
"1576034484-250","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 21:02","追風女俠陳宇璿愛心不落人後　拼破馬拉松PB不忘做善事"
"1576034484-245","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 21:11","金球獎話題-2／史上最年輕影帝入圍者！12歲童星「超狂家庭背景」曝光"
"1576034484-223","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 21:49","驚！愛紗被按摩師要求全裸　按到一半「內褲遭硬扯掉」"
"1576034484-148","https://www.ettoday.net/news/news-list.htm","國際","2019/12/11 05:24","影／美澤西市槍擊4死3傷　2槍手「埋伏雜貨店」掃射...被制伏後身亡"
"1576034484-775","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 11:06","夢中白淨男孩「我是妳兒子！」　她生完滿月得知巧合數字：彌補多年缺憾"
"1576034484-361","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 18:25","陸海空軍武器皆入列　國軍2020形象月曆超吸睛"
"1576034484-762","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 11:15","立院三讀／國家電影中心法制化　2021年永久落腳新莊"
"1576034484-244","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 21:14","拇指寬可愛小蛇當寵物！養4年爆肥「模樣崩壞」　他驚嚇：怎麼長這樣"
"1576034484-639","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 13:30","小嫻隔6年跳鋼管「全身體無完膚」　踩15公分高跟鞋狂轉：我要吞暈車藥"
"1576034484-475","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 16:23","肯德基推出「有炸雞香味」木柴！加了11種香料...一天就賣光"
"1576034484-725","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 11:50","苗栗外籍移工屋內烤火取暖「窗開一小縫」　4人一氧化碳中毒1昏迷"
"1576034484-706","https://www.ettoday.net/news/news-list.htm","時尚","2019/12/10 12:08","安格斯12星座一周運勢12/9-12/15　牡羊有開心事降臨、水瓶準備告別單身"
"1576034484-722","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 11:54","華聞快遞／大陸11月CPI年增率漲4.5%：豬肉價格是主因　上漲勢頭已減弱"
"1576034484-264","https://www.ettoday.net/news/news-list.htm","網搜","2019/12/10 20:38","尾牙菜單超心酸！KTV一桌700元吃「10道小菜」　員工傻眼：難怪一半人不去"
"1576034484-547","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 15:16","蔡正元公開呼籲「杯葛謝震武」　怒批討好綠營抓韓國瑜小辮子狂轟猛炸"
"1576034484-747","https://www.ettoday.net/news/news-list.htm","ET車雲","2019/12/10 11:30","商用車安全性能全面提升！20年冠軍中華菱利讓頭家安心拚事業"
"1576034484-436","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 17:04","一次休4個月！15年跑船哥「月薪90K」想考公職　現實面惹心酸...網狂勸退"
"1576034484-715","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 11:59","高雄國旅補助效益第4！帶動逾10億消費　林佳龍酸「市長放韓假我來幫忙」"
"1576034484-736","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 11:39","汪汪被包成傷患犬！轉頭「尷尬臉」笑翻全家人　哥曝老媽怕冷藝術"
"1576034484-319","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 16:03","拔麻放閃自拍情侶照！　「單身柴」亂入緊扣小腿：抱抱我好嗎？"
"1576034484-434","https://www.ettoday.net/news/news-list.htm","健康","2019/12/10 17:05","小心變爆米花肺！抽電子煙＝「狂吸致癌物」比紙菸毒　同空間也遭殃"
"1576034484-372","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 18:11","台灣診所看病！　日作家見「診間亮點」陷回憶：好像回到昭和年代"
"1576034484-107","https://www.ettoday.net/news/news-list.htm","國際","2019/12/11 08:52","火山噴發後畫面曝！懷特島變「整片死白」　救援隊：像核爆炸過"
"1576034484-290","https://www.ettoday.net/news/news-list.htm","軍武","2019/12/10 19:47","新加坡加強與美合作　將設關島第四支戰鬥機訓練分遣隊"
"1576034484-700","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 12:15","CBA／唱國歌低頭被罰1萬人民幣　亞布塞萊道歉了"
"1576034484-270","https://www.ettoday.net/news/news-list.htm","健康","2019/12/10 20:29","每天吃2份臭豆腐！他肚痛排茶尿…醫一照「好多顆陰影」驚：是惡性的"
"1576034484-350","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 18:38","謝忻新節目被腰斬！　「金主抽腿不錄」銀根斷…生計出問題"
"1576034484-208","https://www.ettoday.net/news/news-list.htm","時尚","2019/12/10 22:20","打火機變手拿包、棒球帽大到像安全帽　Moschino地鐵車廂辦秀超浮誇"
"1576034484-517","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 15:49","劉冠廷曾之喬攻賀歲檔　「邊殺人邊談戀愛」...炸出反差萌"
"1576034484-610","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 14:16","黃昭順嗆「不屑」握手影片　郭新政PO網...觸及人數竟破1百萬"
"1576034484-717","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 11:56","喬治返溜馬主場被噓「爛透了」　PG轟36+9比「閉嘴」手勢擊落前東家"
"1576034484-166","https://www.ettoday.net/news/news-list.htm","國際","2019/12/11 00:54","21歲櫻花妹狂捅牛郎男友！2人黑暗過去曝光　她聽完判決跪著哭了"
"1576034484-471","https://www.ettoday.net/news/news-list.htm","健康","2019/12/10 16:26","忽略前2次胸悶！他最後發病「瞬間沒心跳」倒地...醫籲：提早把握警訊"
"1576034484-751","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 11:26","酒駕逆向撞死人肇逃還找父親頂罪　爸寶男判刑1年半定讞"
"1576034484-504","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 15:59","聯誼超衰籤運！淡妝妹被逼「交出正妹閨蜜IG」　憤世哥狂密秀下限...結局療癒"
"1576034484-627","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 13:52","邵翔為工作提議「暫時分開」　小蠻笑打槍：你忍得住嗎！"
"1576034484-633","https://www.ettoday.net/news/news-list.htm","健康","2019/12/10 13:35","車禍致「絞刑式骨折」險癱！醫警告「沒繫安全帶」風險高：2運動也是"
"1576034484-425","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 17:15","聖誕老人也行搶？年關近蘆洲警演練圍捕　車牌辨識系統立大功"
"1576034484-718","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 11:55","《長江七號》惡霸小胖11年後絕美變身！　「美少女近照」曝光…網見驚人落差傻了"
"1576034484-514","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 15:51","爭取團聚時光「帶妻小一起送貨」！貨櫃車運將是靠行司機　接件計酬養家"
"1576034484-621","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 14:03","猛男歐告趴牆...意外捕捉「大胸細腰」！　網驚：有健身？"
"1576034484-424","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 17:16","鼠鼠屁股後面「長肉瘤」　飼主急死卻被店家回應嚇傻：那麼大？"
"1576034484-141","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/11 06:30","解讀「26條措施」　國台辦今起連辦兩場專題記者會"
"1576034484-84","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/11 09:52","影／警破詐騙集團　驚現「高官自稱大夫」性侵6名未成年少女"
"1576034484-764","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 11:14","寒流來襲！小爪水獺塞樹洞睡覺　樹懶每天爬樹上蜷成一團"
"1576034484-569","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 15:02","藍委抗爭又爆插曲　外交部發函警局：1基層員工遭暴力推擠"
"1576034484-275","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 20:18","原則問題！任正非願意與美政府和解：但不可能簽認罪協議"
"1576034484-159","https://www.ettoday.net/news/news-list.htm","社會","2019/12/11 01:27","1500kg木材砸爆頭！高雄女員工成肉墊「血染工廠」變形慘死　同事燒紙錢"
"1576034484-305","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 19:30","12強／對韓國無失分　張奕：羅德球場怪風幫助我"
"1576034484-334","https://www.ettoday.net/news/news-list.htm","財經","2019/12/10 18:54","不妙！海外聯貸滑鐵盧+金融市場欠佳　公股金11月獲利月減1成"
"1576034484-50","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 10:30","恭喜！九把刀結婚2年當爸了　狂喜宣布「周亭羽懷孕」：想到就會一直笑"
"1576034484-3","https://www.ettoday.net/news/news-list.htm","政治","2019/12/11 11:17","超尷尬！上節目被10位年輕人嫌棄　韓國瑜聽到關鍵字面露凝重"
"1576034484-13","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/11 11:08","反送中首宗暴動罪明年初開審　2嫌犯「逃往台灣」至今缺席"
"1576034484-484","https://www.ettoday.net/news/news-list.htm","財經","2019/12/10 16:16","智伸科11月營收年增13.72%「續創單月雙位數成長」　前11月累計已超越去年整年"
"1576034484-744","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 11:32","年末5種人「桃花」超級旺！單身屬狗異性緣爆好　壓線脫單衝一波"
"1576034484-410","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 17:26","絕美迪士尼！日攝影師神手「放大鏡圈出精緻」　14萬網友盛讚：夢之國度"
"1576034484-478","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 16:21","小白兔「百烈掌按摩」5千人萌翻：我也要！　過來人揭殘酷真相"
"1576034484-90","https://www.ettoday.net/news/news-list.htm","政治","2019/12/11 09:30","謝長廷批張善政造謠：如提出具體日期　我辭職公開道歉"
"1576034484-506","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 15:57","配偶是楊蕙如？　蔡易餘「公開身分證」提告：勝訴請大家吃雞排！"
"1576034484-62","https://www.ettoday.net/news/news-list.htm","房產雲","2019/12/11 10:18","新北買房首選汐止？　網推「林口CP值完勝」…列3大優勢：房價永和一半"
"1576034484-278","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 20:14","年薪300萬竹科男「擁50套房當包租公」　女房客晚3天繳租…他抓狂砸人"
"1576034484-618","https://www.ettoday.net/news/news-list.htm","ET車雲","2019/12/10 14:05","麥拉倫620R「最強Sport」降臨　2.9秒破百簡直是道路GT4賽車！"
"1576034484-9","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 11:12","KKBOX 2019西洋年度百大單曲：冠軍竟是韓歌手！艾倫沃克入榜最多"
"1576034484-360","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 18:25","小聯盟球員到日韓拚回大聯盟　王維中：亞洲合約有吸引力"
"1576034484-377","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 18:01","伴讀汪不認真！「壓背搔肚肚」讓哥哥尖叫笑喊：走開啦～"
"1576034484-146","https://www.ettoday.net/news/news-list.htm","生活","2019/12/11 05:57","今晨低溫10.3度變天雨區曝　周日起「連5天不像冬天」大回暖30度↑"
"1576034484-296","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 19:42","白俄與俄羅斯「加深一體化」　普丁對北約東擴「回擊」搶下主動權"
"1576034484-733","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/10 11:42","秋冬補助溫泉小旅行走起　4間關子嶺大眾池免費泡、11間湯屋現折2百"
"1576034484-71","https://www.ettoday.net/news/news-list.htm","社會","2019/12/11 10:06","大安區「3賓士狂追」馬三失控撞驚逃　雙B車主怒吼「賣造」大街開槍"
"1576034484-288","https://www.ettoday.net/news/news-list.htm","財經","2019/12/10 19:51","群益獲2019卓越證券評鑑最佳數位創新獎　致力持續發展FinTech服務"
"1576034484-738","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 11:38","力推「女生滿18歲出門要帶保險套」！　電影製片：被性侵時可以用…3論點網氣炸罵爆"
"1576034484-405","https://www.ettoday.net/news/news-list.htm","消費","2019/12/10 17:35","趕出國超商就可24小時換外幣　萊爾富全新「外幣現鈔兌換機」 可換3幣別"
"1576034484-18","https://www.ettoday.net/news/news-list.htm","時尚","2019/12/11 11:02","聖誕傳說槲寄生樹下接吻愛一輩子　CASIO對錶直接印在面盤上"
"1576034484-690","https://www.ettoday.net/news/news-list.htm","論壇","2019/12/10 12:23","薛承泰／只有民進黨的「親中」不叫賣台"
"1576034484-72","https://www.ettoday.net/news/news-list.htm","探索","2019/12/11 10:05","空污傷身　無痛血尿是膀胱癌前兆？"
"1576034484-646","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 13:23","台中輔選洪慈庸　游錫堃：民調已經領先！要拉開距離"
"1576034484-28","https://www.ettoday.net/news/news-list.htm","國際","2019/12/11 10:53","2項彈劾條款指控總統「濫權、阻礙調查」　川普嗆可笑：獵巫！"
"1576034484-349","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 18:41","顏值肌力高雄警拚消防猛男六塊肌　女網友：好想為你生小孩"
"1576034484-759","https://www.ettoday.net/news/news-list.htm","時尚","2019/12/10 11:20","迪奧首度推出「變色美唇油」　根本是粉漾潤唇膏2.0進化版"
"1576034484-266","https://www.ettoday.net/news/news-list.htm","論壇","2019/12/10 20:33","【美國2020大選】各黨派總統候選人的對中政策是什麼？"
"1576034484-470","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 16:28","「寵物溝通師」內幕搬上台劇！施名帥愛貓深夜狂叫…驚訝：原來聽得懂"
"1576034484-78","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 09:59","范瑋琪低調陪伴高以翔爸「私下聚會照」曝！　合照「一致動作」惹淚崩：他都在"
"1576034484-111","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 08:40","周冬雨「理平頭」宛如受刑人　《少年的你》霸凌情節震撼痛心"
"1576034484-696","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 12:19","高中鋁聯／莊敬遭大理逆轉無緣16強　明年挑戰木棒組"
"1576034484-407","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 17:27","3歲童許願「我想要媽媽離開上帝回我身邊」！賣場聖誕老人爆淚不做了"
"1576034484-435","https://www.ettoday.net/news/news-list.htm","ET車雲","2019/12/10 17:05","英國頭家載貨專用！三菱Outlander PHEV新增頂規商用版本"
"1576034484-552","https://www.ettoday.net/news/news-list.htm","房產雲","2019/12/10 15:13","住家旁有警局！他怕「夜晚出勤會很吵」　網看平面圖揪地雷：該擔心的是公園"
"1576034484-745","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 11:31","甜喊「95加滿，跳停」...拿簽帳卡糗炸　老妹一聽驚呆！網笑：神基因"
"1576034484-362","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 18:25","電影「賽道狂人」億元跑車款　福特GT40首度彰化亮相"
"1576034484-770","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 11:10","韓國瑜自爆被抹黃　蘇貞昌：民主反面教材應適可而止"
"1576034484-151","https://www.ettoday.net/news/news-list.htm","網搜","2019/12/11 03:03","貼心妹為了男友問「割包能切嗎」…慘遭老闆娘3句羞辱：妳大陸人？"
"1576034484-526","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 15:41","媽一開門享受巨星待遇！　唯獨牠「乖坐沙發等」引關注"
"1576034484-429","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 17:13","舉重世界盃／「女神」郭婞淳越級　11日力拼女子64公斤級"
"1576034484-598","https://www.ettoday.net/news/news-list.htm","3C家電","2019/12/10 14:34","Google日曆推超方便新功能　可在日曆間輕鬆移動事件"
"1576034484-81","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 09:55","得獎卻被改姓叫：趙立農！　陳立農「尬笑12秒」默回對…事後處理超紳士！"
"1576034484-356","https://www.ettoday.net/news/news-list.htm","時尚","2019/12/10 18:30","FENDI攜手MFK推出香味皮革包　經典黃正中少女心"
"1576034484-31","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/11 10:52","106位教師參與反修例！港教育局：30個案「初步成立」將面臨懲處"
"1576034484-344","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 18:47","男友手錶50歲阿姨送的　20歲短髮妹一句話遭毒打變熊貓"
"1576034484-99","https://www.ettoday.net/news/news-list.htm","生活","2019/12/11 09:09","星宇航空「開航3航線」班表曝光！　澳門首航4天3夜機加酒1萬2"
"1576034484-247","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 21:07","米克斯化身魔術師！　頭上麵包「離奇消失」…網友全眼花"
"1576034484-171","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 00:21","許孟哲升格人夫...舊愛張艾亞大方祝福：希望我能盡快遇到對的人！"
"1576034484-441","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 17:03","神隱4月！荒淫富商女密友傳將「上電視受訪」為安德魯王子辯護"
"1576034484-292","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 19:43","民進黨第一波募款小物出爐！　超夯「飛行夾克」12日20:20限量開搶"
"1576034484-73","https://www.ettoday.net/news/news-list.htm","ET車雲","2019/12/11 10:05","Infiniti死忠客戶想買電動車　經銷商卻給他特斯拉Model 3？"
"1576034484-345","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 18:44","斥資1.8億台灣影集！柯震東挑戰「東方驅魔神探」　搭配王柏傑演三太子"
"1576034484-650","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 13:19","金球獎遺珠／兩大外媒惋惜！小婦人改編電影《她們》遭「冷落」"
"1576034484-177","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/11 00:03","「新的暴力層級」若發生　吳釗燮：台灣會與國際合作提供援助"
"1576034484-359","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 18:28","EXO XIUMIN當兵中「合作音樂劇」被爆戀愛ING　對象是秀英的親姐姐"
"1576034484-560","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 15:09","「0聘金」娶超正櫻花妹　山東男赴日工作5年....脫單還要永久定居！"
"1576034484-523","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/10 15:44","秋冬吃這最對時！　型男主廚Fred貢寮直擊當一日漁夫"
"1576034484-255","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 20:58","雪莉最終屍檢報告出爐！　「身亡時間點曝光」…國科所證實：非藥物死亡"
