web-scraper-order,web-scraper-start-url,tag,date,title
"1576034484-681","https://www.ettoday.net/news/news-list.htm","財經","2019/12/10 12:38","人力銀行：86%上班族不等年終要跳槽　創12年來新高"
"1576034484-652","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 13:15","2020年超強「愛情運」3星座　專家：第3名能「開花結果」！"
"1576034484-509","https://www.ettoday.net/news/news-list.htm","財經","2019/12/10 15:54","如興調整營運策略　處分子公司如興全球100%股權、賣柬埔寨廠區土地"
"1576034484-647","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 13:22","邱勝翊撕掉「王子」標籤　初次挑戰「非商業片」吐心聲：怕粉絲不愛"
"1576034484-508","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 15:55","羽球年終賽／戴資穎球后保衛　唯一不讓陳雨菲排名在前"
"1576034484-548","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 15:15","香港華仁書院驚見2顆炸彈「威力達百米」　校方：沒證據與師生有關"
"1576034484-432","https://www.ettoday.net/news/news-list.htm","論壇","2019/12/10 17:06","宋兆文／因應解放軍威脅　美艦終將港泊台灣"
"1576034484-232","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 21:35","自爆不做民調…反正也不準　韓國瑜怒嗆：別把我看傻、我不是一般國民黨員"
"1576034484-156","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 02:01","「暗黑郭雪芙」水野朝陽引退倒數！　台灣開房「最後一脫」驚喊：好大、進來就嚇到"
"1576034484-641","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 13:29","寵物煉獄！18隻狗遭棄養擠7坪套房　互相啃咬僅剩狗頭...惡飼主被訴"
"1576034484-711","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 12:03","譴責2法院遭縱火！　林鄭月娥：警方發出不反對通知書是「善意」"
"1576034484-476","https://www.ettoday.net/news/news-list.htm","3C家電","2019/12/10 16:21","iPhone Podcasts App傳當機！用戶哀號：每2分鐘掛點一次"
"1576034484-137","https://www.ettoday.net/news/news-list.htm","社會","2019/12/11 06:39","東海女大生撞轎車不治單親媽崩潰！駕駛「左轉燈亮才轉」　警：機車闖紅燈"
"1576034484-226","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 21:44","無緣東奧、世足賽！俄羅斯被禁賽4年...華春瑩：反對體育賽事「政治化」"
"1576034484-30","https://www.ettoday.net/news/news-list.htm","政治","2019/12/11 10:52","批蔡英文「不務正業」　孫大千：台灣總統有跟沒有一樣"
"1576034484-277","https://www.ettoday.net/news/news-list.htm","財經","2019/12/10 20:14","很旺！節能家電退稅上路近半年　約70萬台申請　買除濕機近八折"
"1576034484-217","https://www.ettoday.net/news/news-list.htm","親子","2019/12/10 22:02","媽媽住院不得不分離　3招緩解孩子分離焦慮～"
"1576034484-282","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 20:00","冬盟／林威志連4年出征盼找回自信　林敬民慢慢幫他開竅"
"1576034484-328","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 19:04","被迫轉型成政黨　婦聯會已提訴願將抗爭到底"
"1576034484-695","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/10 12:20","「海拔最高聖誕樹」在桃園山城！50元銅板價體驗紅花組盆"
"1576034484-543","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 15:24","生活津貼沒著落⋯台鐵改花錢買「舒壓小物」　拿到員工通通傻眼"
"1576034484-313","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 16:07","與妻吵架！狠父持斧頭「劈死1月大嬰兒」...雙手染血潛逃22年"
"1576034484-739","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 11:38","世界最古老鳥蛋！距今1700年...3顆破裂狂飄惡臭　專家驚呆：了不起"
"1576034484-699","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 12:16","三寶無極限！停車打N檔未拉煞車　「滑行350公尺」撞車還報案：我車被偷…"
"1576034484-588","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 14:40","狂奔怒喊「殺人魔王」　台灣國陳峻涵丟蔣中正銅像「紅漆袋」...還好沒破"
"1576034484-368","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/10 18:16","150元/190元/230元三種組合！壽司郎台北民權建國店推午餐外帶餐盒"
"1576034484-228","https://www.ettoday.net/news/news-list.htm","時尚","2019/12/10 21:43","比紅底鞋可愛！Christian Louboutin「三色堇」腳上賣萌　手袋也不放過"
"1576034484-271","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 20:28","「假民調真揭底」彰化立委參選人張瀚天支持者受不了　到警局提告"
"1576034484-567","https://www.ettoday.net/news/news-list.htm","地方","2019/12/10 15:03","國民黨青年團街頭開講　「0-6歲國家養」青年有感頻頻點頭"
"1576034484-729","https://www.ettoday.net/news/news-list.htm","房產雲","2019/12/10 11:48","高雄都發局長指社宅將「拖累地方財政」！內政部回擊：2020年底超過4萬戶"
"1576034484-197","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 22:57","北台灣濕冷雨快閃！暫離冬季「小陽春」飆回30°C　下周上樓梯大變天"
"1576034484-545","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 15:18","冬盟／田畑瑛仁代打追平安　社會人2比2逼和日職紅隊"
"1576034484-346","https://www.ettoday.net/news/news-list.htm","健康","2019/12/10 18:43","大小腿『浮腳筋』該怎麼辦？　靜脈曲張雷射燒灼術讓您走的健康坐的快樂"
"1576034484-767","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 11:13","民調逼近蔣萬安　吳怡農：內部數字更樂觀"
"1576034484-559","https://www.ettoday.net/news/news-list.htm","論壇","2019/12/10 15:09","張競／日本爭取印度重返RCEP，底牌為何？"
"1576034484-444","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 16:59","人夫投娃娃機…真的夾到平板！興奮一拆「裂20條碎痕」爆滿螢幕　她看傻"
"1576034484-235","https://www.ettoday.net/news/news-list.htm","消費","2019/12/10 21:31","雙12一定要鎖定5大網購戰場　快手搶爆低價iphone11、AirPods"
"1576034484-122","https://www.ettoday.net/news/news-list.htm","3C家電","2019/12/11 08:00","智慧錶貴的好、便宜的好？Garmin Venu、Amazfit GTS測給你看"
"1576034484-168","https://www.ettoday.net/news/news-list.htm","男女","2019/12/11 00:52","愛愛都沒激情？想增加彼此的慾望，妳要懂得5個小手段"
"1576034484-240","https://www.ettoday.net/news/news-list.htm","網搜","2019/12/10 21:26","餐廳空一半被拒用餐！新北男怒找客服「店員秒改口接待」　風向反轉轟爆"
"1576034484-213","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 22:07","半夜如廁背脊發涼！　抬頭直視「厲陰柴」嚇得他心跳漏拍"
"1576034484-707","https://www.ettoday.net/news/news-list.htm","健康","2019/12/10 12:05","立委就醫請託關照流程圖瘋傳！台大醫院澄清：僅存檔「非工作規範」"
"1576034484-670","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 12:48","吳宗憲台中跨年首唱「找來幫唱嘉賓」　對戰台北場吳青峰：收視王一定是我！"
"1576034484-52","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/11 10:26","40KG米格魯「走到隔壁郵筒就不行了」　半年減27KG超勵志"
"1576034484-2","https://www.ettoday.net/news/news-list.htm","體育","2019/12/11 11:17","日職／張奕新隊友！　金鶯看板瓊斯2年800萬美元加盟歐力士"
"1576034484-236","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 21:27","冬盟／廖健富三壘安攻下唯一1分　中職1比13敗日職白隊"
"1576034484-29","https://www.ettoday.net/news/news-list.htm","體育","2019/12/11 10:52","舉重世界盃／高展宏61公斤級抱回3銅　力拚奧運資格"
"1576034484-130","https://www.ettoday.net/news/news-list.htm","政治","2019/12/11 07:17","韓國瑜一句話亂民調？傳組頭「認賠不玩了」內幕曝　知情人士：這什麼怪招"
"1576034484-134","https://www.ettoday.net/news/news-list.htm","社會","2019/12/11 06:55","潤寅「白富美千金」被父母出賣…低胸禮服變囚衣　開趴狂歡照曝光"
"1576034484-215","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 22:03","重啟核四公投成案！中選會：連署已達30萬門檻"
"1576034484-60","https://www.ettoday.net/news/news-list.htm","政治","2019/12/11 10:18","羅智強曝「圍剿時間序」：楊蕙如網軍是民進黨辱蘇啓誠集團一員"
"1576034484-753","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 11:25","瓊斯重磅轉戰日職？　有望與歐力士簽複數年約"
"1576034484-121","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 08:00","獨／鼓鼓公開認愛大元？　「20秒音檔」內容曝光超甜蜜"
"1576034484-630","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/10 13:42","冬天就是要來一杯！采采食茶冬季必喝熱飲來了　一芳推全新蜜紅豆西米露"
"1576034484-194","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 23:10","美呼籲改善新疆人權狀況　陸外交部端「禁穆令」反擊"
"1576034484-636","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 13:33","網傳挺韓粉「選票要寫韓」　王淺秋赴北市警局報案揪「楊蕙如們」"
"1576034484-7","https://www.ettoday.net/news/news-list.htm","社會","2019/12/11 11:15","擦撞汽車照後鏡不停　女騎士嗆「又沒怎樣」！還打掉駕駛手機"
"1576034484-335","https://www.ettoday.net/news/news-list.htm","地方","2019/12/10 18:54","動作要快！　桃園元旦升旗健走報名秒殺　再加碼1萬人"
"1576034484-431","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 17:07","黑熊天冷躲房子底下睡大頭覺　住戶出奇招大聲嚇跑周公"
"1576034484-459","https://www.ettoday.net/news/news-list.htm","時尚","2019/12/10 16:41","信義遠百12／25開幕　阿美飯店、鼎泰豐進駐，邊看電影邊吃金色三麥"
"1576034484-613","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 14:15","妻小困車頭燒成焦屍！貨櫃車運將拋飛「重傷倖存」　遭撞司機曝驚悚全程"
"1576034484-139","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/11 06:33","連輸日本21年　中國足球選手怒「功夫飛踢」踹中日球員頭部"
"1576034484-310","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 19:21","藍營要「蘇貞昌踹共」　Kolas：不歡迎把行政院當成選舉造勢場"
"1576034484-536","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 15:28","紐國火山爆發釋「二氧化硫、硫化氫」　毒氣專家：吸一口心跳停止"
"1576034484-375","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 18:07","色彩繽紛像素化木雕　探索人類心靈深處"
"1576034484-56","https://www.ettoday.net/news/news-list.htm","房產雲","2019/12/11 10:23","第二個任期主攻「東區門戶計畫」　柯文哲：考慮把汐止併入南港生活圈"
"1576034484-515","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 15:51","台灣囝仔出征北京奪「小坎城」微電影第三名　　趴地整天拍《流浪者》毛孩"
"1576034484-21","https://www.ettoday.net/news/news-list.htm","體育","2019/12/11 10:59","太空人埋震撼彈！考慮交易狀元柯瑞亞　壓低薪資空間"
"1576034484-712","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 12:03","館長開賣腕錶！「每支36900」限量600支…強調最高規格　PTT爆熱議：買單嗎"
"1576034484-599","https://www.ettoday.net/news/news-list.htm","財經","2019/12/10 14:33","台積電11月營收1078.84億元　今年二度創歷史高點"
"1576034484-529","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/10 15:36","請帶著自己的餐具　「裸賣裸買」的無肉市集12/14新竹將軍村登場"
"1576034484-135","https://www.ettoday.net/news/news-list.htm","社會","2019/12/11 06:54","新北22歲女網約喝酒…醉倒突哭醒「被脫褲硬上」　他：別報警"
"1576034484-387","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 17:51","一出生就被丟垃圾桶旁！電腦天才15歲開公司　28歲身價19億"
"1576034484-584","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 14:43","逼學弟抽籤幫尻！耕莘專校「男舍暗黑傳統」　受害學生狂CALL家人求救"
"1576034484-186","https://www.ettoday.net/news/news-list.htm","健康","2019/12/10 23:32","這群人扮「羊咩咩」有目的　竟是教學童如何用「查健康」"
"1576034484-318","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 16:03","開除楊蕙如黨籍？民進黨：等司法釐清真相後再依規定處理"
"1576034484-468","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 16:30","俄烏德法領袖峰會：年底前烏克蘭東全面停火、換俘"
"1576034484-207","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/10 22:25","元朗必吃學記茶餐廳進駐　信義遠百美食廣場引進9家港式與南洋美食"
"1576034484-538","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 15:27","氣勢全失！小獅子「阿伯瞇眼」翻肚曬太陽　網笑：好像貓咪"
"1576034484-83","https://www.ettoday.net/news/news-list.htm","體育","2019/12/11 09:53","紅襪兜售普萊斯？　多隊有興趣接手剩餘3年9600萬美元合約"
"1576034484-327","https://www.ettoday.net/news/news-list.htm","地方","2019/12/10 19:04","庄腳廣播號角響起　交通安全報乎你知"
"1576034484-648","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/10 13:20","老虎陪你搭火車！新竹Zoo開幕倒數　六家線動物彩繪列車可愛開跑"
"1576034484-453","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 16:48","中職／統一獅簽下大聯盟投手教練　曾指導過王建民"
"1576034484-428","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 17:14","《延禧攻略》番外篇要播了！　宮鬥劇禁1年半復活…于正鬆口開播日"
"1576034484-69","https://www.ettoday.net/news/news-list.htm","健康","2019/12/11 10:09","公費流感疫苗傳衛生所打到缺貨　陳時中：「疫苗充足」有待地方調配"
"1576034484-719","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 11:55","驚見貓咪脖纏怪異領帶…急call毒蛇專家　「世界第二毒」差點奪命"
"1576034484-709","https://www.ettoday.net/news/news-list.htm","ET車雲","2019/12/10 12:05","特斯拉Semi勁敵來了　Nikola電動卡車具653匹、400km起續航力！"
"1576034484-229","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 21:42","大學醫院診間外「突然槍殺6人」　捷克42歲嫌逃3小時…車內自轟亡"
"1576034484-289","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 19:48","嘉市棒球賽明年改建　味全龍認養嗎？黃敏惠：尊重"
"1576034484-530","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 15:34","天菜正妹女警成月曆女郎　比空姐月曆還難搶！承辦人：缺貨別逼我！出不來"
"1576034484-170","https://www.ettoday.net/news/news-list.htm","生活","2019/12/11 00:23","咳嗽太大力！下秒「整坨小腸掉出體外」　醫急洗一洗塞回去"
"1576034484-348","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 18:41","田中賢介知道異國打拼辛苦！主動讓出3號　盼王柏融明年爆發"
"1576034484-161","https://www.ettoday.net/news/news-list.htm","生活","2019/12/11 01:21","身世坎坷超拼命！　外送員憶趣事笑了：很多女生看到我…就只圍浴巾取餐"
"1576034484-540","https://www.ettoday.net/news/news-list.htm","房產雲","2019/12/10 15:26","半夜洗衣！流浪漢捲曲睡　仙女妹「暖心舉動」：外面冷　網驚…害死商家"
"1576034484-442","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 17:01","小便完沖水！馬桶漂出「灰黑一坨」瞪圓眼　網看圖後悔了：被臭死"
"1576034484-649","https://www.ettoday.net/news/news-list.htm","財經","2019/12/10 13:19","科技業女力！美光女高階主管達13.5%　董事會占25%"
"1576034484-518","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 15:49","沉迷遊戲被碎唸　17歲少年跑到廚房持刀刺死警察父"
"1576034484-210","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 22:16","BE HEROES國際高中足球邀請賽　日本、土耳其參戰"
"1576034484-43","https://www.ettoday.net/news/news-list.htm","財經","2019/12/11 10:37","凱基投顧：台股明年高點將逼近10年來高峰　全年維持多頭表現"
"1576034484-723","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 11:53","釣客闖廢棄工寮小解…視線沿著尿跡「發現白骨」！警：是失蹤3個月的海巡中尉"
"1576034484-248","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 21:06","入館人數破100萬！「奇幻故宮」南院12/21開展　4大亮點搶先看"
"1576034484-5","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/11 11:17","星宇航空3航線價格曝光　2月後飛澳門、檳城望萬元有找"
"1576034484-355","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 18:32","陳建隆曾甜喊：一輩子不忘老婆！　2個月後離婚陳子玄…公司曝「2歲兒監護權」進度"
"1576034484-25","https://www.ettoday.net/news/news-list.htm","3C家電","2019/12/11 10:54","Google揭曉台灣年度搜尋排行榜　台劇《與惡》居榜首、韓國瑜蟬聯人物榜首"
"1576034484-714","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/10 12:00","吃得到錦繡龍蝦！台北麻辣鍋升級海鮮食材　還有紅蟳飽滿鮮美"
"1576034484-451","https://www.ettoday.net/news/news-list.htm","生活","2019/12/10 16:49","貴還是要買！安卓轉戰iPhone「用過回不去」　網曝效能有差：i6現在還活跳跳"
"1576034484-114","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 08:22","扯髮撞牆「右眼下被揍出大片瘀青」！　名模痛訴家暴過程…「夫家反應」讓她心寒"
"1576034484-106","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 08:56","《PD101》第二季遺珠練習生：公開排名沒有意義！　「全都被利用而已」曝參賽真正心情"
"1576034484-126","https://www.ettoday.net/news/news-list.htm","國際","2019/12/11 07:35","一家4口「搭郵輪慶生」遇火山噴發　下落不明！懷特島仍8人失蹤"
"1576034484-386","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 17:52","在韓國1年收穫多！王維中：嘗試許多球路也學會卡特球"
"1576034484-95","https://www.ettoday.net/news/news-list.htm","體育","2019/12/11 09:16","Didi 1年1400萬美元加盟費城人　與恩師吉拉迪重逢"
"1576034484-11","https://www.ettoday.net/news/news-list.htm","國際","2019/12/11 11:10","比利時9歲神童輟學！　爸和荷蘭大學「掀戰」：直接去美攻讀電子工程學博士"
"1576034484-490","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 16:08","鹹濕企劃「5分鐘大挑戰」！女直播主性愛片外流　悲憤4天怒告：家人知道也不在乎"
"1576034484-140","https://www.ettoday.net/news/news-list.htm","國際","2019/12/11 06:32","孩子算誰的？36歲男「天生沒蛋」！　雙胞胎兄弟大方送一粒"
"1576034484-401","https://www.ettoday.net/news/news-list.htm","3C家電","2019/12/10 17:39","蘋果時隔28年重返CES！　2020年將與會討論保護消費者隱私議題"
"1576034484-713","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 12:03","3張圖看蔡英文公開行程　王淺秋轟「拿國家資源去廟拜拜」"
"1576034484-214","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 22:06","陳奎儒轉念前進奧運　手繪紅包鼓勵弱勢兒童"
"1576034484-48","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/11 10:35","安海瑟薇爆秘產二胎！　甜蜜全家福外洩...美到不科學"
"1576034484-183","https://www.ettoday.net/news/news-list.htm","寵物動物","2019/12/10 23:34","臘腸拒絕在冬天外出尿尿　先伸爪肉身測溫度…下秒回沙發躺好"
"1576034484-550","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 15:14","ELEVEN SPORTS攻佔捷運站　打卡拍照送球票球衣"
"1576034484-388","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 17:51","「家人不知她生雙胞胎！」護理師偷抱初生女嬰送給阿姨"
"1576034484-642","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 13:28","SBL／籃協收回賽事製播權　李一中：盼曝光賽事能見度"
"1576034484-373","https://www.ettoday.net/news/news-list.htm","財經","2019/12/10 18:08","中小企業放款今年目標2700億提前達陣　這3家銀行增加最多"
"1576034484-76","https://www.ettoday.net/news/news-list.htm","旅遊","2019/12/11 10:00","金黃鮭魚飯糰神美味！台中日式早午餐　照燒雞腿焦嫰多汁"
"1576034484-109","https://www.ettoday.net/news/news-list.htm","生活","2019/12/11 08:49","知名女網國手「北醫0風險手術」害半身不遂　院方討300萬費用：撤告打對折"
"1576034484-195","https://www.ettoday.net/news/news-list.htm","軍武","2019/12/10 23:04","潛艦國造登上「小英辣政績圖文展」　網友怒了：用國防文包裝的消夜文！"
"1576034484-592","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 14:39","「3年負債200萬！」　館長直播爆：老大要賣我媽媽房子…浪子回頭原因曝"
"1576034484-568","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 15:02","《葉問4》還魂李小龍「寸拳打飛老外」　甄子丹：動作設計絕對新穎"
"1576034484-27","https://www.ettoday.net/news/news-list.htm","政治","2019/12/11 10:53","綠黨民調／蔡英文滑落至48.9%仍領先29%　47.1%害怕韓國瑜當選"
"1576034484-353","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 18:34","快訊／台中龍井住宅火警！1女命危、1男二度燒燙傷...家屬火場外焦急等待"
"1576034484-20","https://www.ettoday.net/news/news-list.htm","生活","2019/12/11 11:00","贈票／浮世繪來台開展　2020盛大登場"
"1576034484-91","https://www.ettoday.net/news/news-list.htm","軍武","2019/12/11 09:26","1243億乘以2艘！英國新世代航母「威爾斯親王號」正式服役　排水6.5萬噸"
"1576034484-597","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 14:34","台南關廟區民宅火警濃煙狂竄　波及鄰宅幸無人員傷亡"
"1576034484-158","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/11 01:33","1.3億用戶團購電商1年就破產！　瘋狂燒錢補貼「負債69億」"
"1576034484-737","https://www.ettoday.net/news/news-list.htm","國際","2019/12/10 11:39","影／降半旗哀悼！紐西蘭火山爆發5死8失蹤　政府啟動特別簽證"
"1576034484-203","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 22:33","一家三口陪跑車…爸撞飛目睹妻和1歲幼女燒死！慟喊「老婆小孩還在車上」"
"1576034484-740","https://www.ettoday.net/news/news-list.htm","社會","2019/12/10 11:37","混淆候選人號次！國民黨造謠「蔡賴配投2號」　基進黨怒批無恥按鈴告發"
"1576034484-625","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 13:54","美麗島40週年　陳其邁嘆：許多人想法還像《返校》方芮欣「困在戒嚴」"
"1576034484-486","https://www.ettoday.net/news/news-list.htm","影劇","2019/12/10 16:15","韓媒爆：BTS準備告公司！　BigHit怒發「成員共同聲明」反嗆：到底什麼意圖？"
"1576034484-14","https://www.ettoday.net/news/news-list.htm","地方","2019/12/11 11:08","長照一條龍！家中老人生病免擔憂　出院到回家服務接軌無死角"
"1576034484-417","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 17:23","洛夫想到爭冠隊！美媒建議到籃網合體KD、KI　愛神健康受某總管質疑"
"1576034484-110","https://www.ettoday.net/news/news-list.htm","政治","2019/12/11 08:47","MOU讓貨出去了！韓國瑜：高雄前10月農產外銷激增191％"
"1576034484-218","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 21:58","冬盟／中職被日職白隊打爆　林威助感受到差異"
"1576034484-631","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 13:41","稱與中共政委會面「沒什麼了不起」　馬英九：跟習近平都見過面了"
"1576034484-324","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 19:12","高中鋁聯／國中非科班　育民林均宥、王政傑勵志的一戰"
"1576034484-363","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 18:22","CBA／林書豪3罰絕殺有爭議？對手還有0.6秒　北京10日退休吉喆戰袍"
"1576034484-679","https://www.ettoday.net/news/news-list.htm","消費","2019/12/10 12:40","重磅回歸！麥當勞極選「松露安格斯黑牛堡」回來了　加碼新松露雞腿堡必嚐鮮"
"1576034484-578","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 14:54","綠委轟陳玉珍、林奕華濫用醫療資源　謝佩芬籲選民下架作秀立委"
"1576034484-175","https://www.ettoday.net/news/news-list.htm","軍武","2019/12/11 00:09","「地表最強輕型坦克」首次外銷！　孟加拉軍購中國研發VT-5坦克"
"1576034484-779","https://www.ettoday.net/news/news-list.htm","政治","2019/12/10 11:01","「蔡賴配投2號」國民黨盜用後刪文　原著者怒了！網友喊告起來"
"1576034484-577","https://www.ettoday.net/news/news-list.htm","財經","2019/12/10 14:55","2020年台股「禍福相倚」　統一證歸納六大選股方向把握獲利關鍵"
"1576034484-643","https://www.ettoday.net/news/news-list.htm","論壇","2019/12/10 13:28","【卡神案】打開天窗說亮話，誰家沒有網軍？"
"1576034484-201","https://www.ettoday.net/news/news-list.htm","大陸","2019/12/10 22:42","美駐華使館緊咬人權　華春瑩：中國人民最有發言權"
"1576034484-521","https://www.ettoday.net/news/news-list.htm","地方","2019/12/10 15:45","警政宣導開麥拉　佳里警邀藝人梁佑南跨刀義演吸睛"
"1576034484-54","https://www.ettoday.net/news/news-list.htm","社會","2019/12/11 10:23","影／驚悚撞擊瞬間曝光！東海女大生闖紅燈　撞上左轉車「噴飛破頭」亡"
"1576034484-582","https://www.ettoday.net/news/news-list.htm","體育","2019/12/10 14:47","海沃德骨折僅休息1個月神速復出　攻14分助隊打爆騎士"
